	timestamp	date	activity
454	2003-05-07 19:34:00	2003-05-07	0
455	2003-05-07 19:35:00	2003-05-07	3
456	2003-05-07 19:36:00	2003-05-07	0
457	2003-05-07 19:37:00	2003-05-07	148
458	2003-05-07 19:38:00	2003-05-07	0
459	2003-05-07 19:39:00	2003-05-07	12
460	2003-05-07 19:40:00	2003-05-07	0
461	2003-05-07 19:41:00	2003-05-07	46
462	2003-05-07 19:42:00	2003-05-07	160
463	2003-05-07 19:43:00	2003-05-07	40
464	2003-05-07 19:44:00	2003-05-07	154
465	2003-05-07 19:45:00	2003-05-07	190
466	2003-05-07 19:46:00	2003-05-07	0
467	2003-05-07 19:47:00	2003-05-07	0
468	2003-05-07 19:48:00	2003-05-07	23
469	2003-05-07 19:49:00	2003-05-07	0
470	2003-05-07 19:50:00	2003-05-07	76
471	2003-05-07 19:51:00	2003-05-07	29
472	2003-05-07 19:52:00	2003-05-07	160
473	2003-05-07 19:53:00	2003-05-07	34
474	2003-05-07 19:54:00	2003-05-07	98
475	2003-05-07 19:55:00	2003-05-07	0
476	2003-05-07 19:56:00	2003-05-07	18
477	2003-05-07 19:57:00	2003-05-07	0
478	2003-05-07 19:58:00	2003-05-07	0
479	2003-05-07 19:59:00	2003-05-07	0
480	2003-05-07 20:00:00	2003-05-07	0
481	2003-05-07 20:01:00	2003-05-07	73
482	2003-05-07 20:02:00	2003-05-07	21
483	2003-05-07 20:03:00	2003-05-07	82
484	2003-05-07 20:04:00	2003-05-07	55
485	2003-05-07 20:05:00	2003-05-07	9
486	2003-05-07 20:06:00	2003-05-07	0
487	2003-05-07 20:07:00	2003-05-07	9
488	2003-05-07 20:08:00	2003-05-07	38
489	2003-05-07 20:09:00	2003-05-07	34
490	2003-05-07 20:10:00	2003-05-07	37
491	2003-05-07 20:11:00	2003-05-07	190
492	2003-05-07 20:12:00	2003-05-07	58
493	2003-05-07 20:13:00	2003-05-07	0
494	2003-05-07 20:14:00	2003-05-07	3
495	2003-05-07 20:15:00	2003-05-07	102
496	2003-05-07 20:16:00	2003-05-07	18
497	2003-05-07 20:17:00	2003-05-07	40
498	2003-05-07 20:18:00	2003-05-07	21
499	2003-05-07 20:19:00	2003-05-07	296
500	2003-05-07 20:20:00	2003-05-07	34
501	2003-05-07 20:21:00	2003-05-07	0
502	2003-05-07 20:22:00	2003-05-07	0
503	2003-05-07 20:23:00	2003-05-07	197
504	2003-05-07 20:24:00	2003-05-07	398
505	2003-05-07 20:25:00	2003-05-07	373
506	2003-05-07 20:26:00	2003-05-07	485
507	2003-05-07 20:27:00	2003-05-07	107
508	2003-05-07 20:28:00	2003-05-07	76
509	2003-05-07 20:29:00	2003-05-07	55
510	2003-05-07 20:30:00	2003-05-07	125
511	2003-05-07 20:31:00	2003-05-07	76
512	2003-05-07 20:32:00	2003-05-07	27
513	2003-05-07 20:33:00	2003-05-07	5
514	2003-05-07 20:34:00	2003-05-07	14
515	2003-05-07 20:35:00	2003-05-07	242
516	2003-05-07 20:36:00	2003-05-07	61
517	2003-05-07 20:37:00	2003-05-07	160
518	2003-05-07 20:38:00	2003-05-07	49
519	2003-05-07 20:39:00	2003-05-07	190
520	2003-05-07 20:40:00	2003-05-07	154
521	2003-05-07 20:41:00	2003-05-07	55
522	2003-05-07 20:42:00	2003-05-07	14
523	2003-05-07 20:43:00	2003-05-07	24
524	2003-05-07 20:44:00	2003-05-07	46
525	2003-05-07 20:45:00	2003-05-07	0
526	2003-05-07 20:46:00	2003-05-07	64
527	2003-05-07 20:47:00	2003-05-07	55
528	2003-05-07 20:48:00	2003-05-07	111
529	2003-05-07 20:49:00	2003-05-07	102
530	2003-05-07 20:50:00	2003-05-07	116
531	2003-05-07 20:51:00	2003-05-07	94
532	2003-05-07 20:52:00	2003-05-07	0
533	2003-05-07 20:53:00	2003-05-07	197
534	2003-05-07 20:54:00	2003-05-07	130
535	2003-05-07 20:55:00	2003-05-07	296
536	2003-05-07 20:56:00	2003-05-07	166
537	2003-05-07 20:57:00	2003-05-07	166
538	2003-05-07 20:58:00	2003-05-07	197
539	2003-05-07 20:59:00	2003-05-07	250
540	2003-05-07 21:00:00	2003-05-07	212
541	2003-05-07 21:01:00	2003-05-07	212
542	2003-05-07 21:02:00	2003-05-07	17
543	2003-05-07 21:03:00	2003-05-07	38
544	2003-05-07 21:04:00	2003-05-07	82
545	2003-05-07 21:05:00	2003-05-07	14
546	2003-05-07 21:06:00	2003-05-07	5
547	2003-05-07 21:07:00	2003-05-07	9
548	2003-05-07 21:08:00	2003-05-07	0
549	2003-05-07 21:09:00	2003-05-07	0
550	2003-05-07 21:10:00	2003-05-07	0
551	2003-05-07 21:11:00	2003-05-07	0
552	2003-05-07 21:12:00	2003-05-07	120
553	2003-05-07 21:13:00	2003-05-07	178
554	2003-05-07 21:14:00	2003-05-07	73
555	2003-05-07 21:15:00	2003-05-07	21
556	2003-05-07 21:16:00	2003-05-07	0
557	2003-05-07 21:17:00	2003-05-07	111
558	2003-05-07 21:18:00	2003-05-07	20
559	2003-05-07 21:19:00	2003-05-07	0
560	2003-05-07 21:20:00	2003-05-07	9
561	2003-05-07 21:21:00	2003-05-07	0
562	2003-05-07 21:22:00	2003-05-07	0
563	2003-05-07 21:23:00	2003-05-07	3
564	2003-05-07 21:24:00	2003-05-07	0
565	2003-05-07 21:25:00	2003-05-07	58
566	2003-05-07 21:26:00	2003-05-07	85
567	2003-05-07 21:27:00	2003-05-07	0
568	2003-05-07 21:28:00	2003-05-07	0
569	2003-05-07 21:29:00	2003-05-07	0
570	2003-05-07 21:30:00	2003-05-07	0
571	2003-05-07 21:31:00	2003-05-07	0
572	2003-05-07 21:32:00	2003-05-07	79
573	2003-05-07 21:33:00	2003-05-07	26
574	2003-05-07 21:34:00	2003-05-07	107
575	2003-05-07 21:35:00	2003-05-07	277
576	2003-05-07 21:36:00	2003-05-07	23
577	2003-05-07 21:37:00	2003-05-07	85
578	2003-05-07 21:38:00	2003-05-07	8
579	2003-05-07 21:39:00	2003-05-07	15
580	2003-05-07 21:40:00	2003-05-07	0
581	2003-05-07 21:41:00	2003-05-07	76
